Name,PointValue,TickSize,Url
AAPL,1,0.01,http://finance.yahoo.com/q?s=aapl
AMGN,1,0.01,http://finance.yahoo.com/q?s=amgn
AXP,1,0.01,http://finance.yahoo.com/q?s=axp
BA,1,0.01,http://finance.yahoo.com/q?s=ba
CAT,1,0.01,http://finance.yahoo.com/q?s=cat
CRM,1,0.01,http://finance.yahoo.com/q?s=CRM
CSCO,1,0.01,http://finance.yahoo.com/q?s=csco
CVX,1,0.01,http://finance.yahoo.com/q?s=CVX
DIS,1,0.01,http://finance.yahoo.com/q?s=dis
DOW,1,0.01,http://finance.yahoo.com/q?s=DOW
GS,1,0.01,http://finance.yahoo.com/q?s=GS
HD,1,0.01,http://finance.yahoo.com/q?s=hd
HON,1,0.01,http://finance.yahoo.com/q?s=HON
IBM,1,0.01,http://finance.yahoo.com/q?s=ibm
INTC,1,0.01,http://finance.yahoo.com/q?s=intc
JNJ,1,0.01,http://finance.yahoo.com/q?s=jnj
JPM,1,0.01,http://finance.yahoo.com/q?s=jpm
KO,1,0.01,http://finance.yahoo.com/q?s=ko
MCD,1,0.01,http://finance.yahoo.com/q?s=mcd
MMM,1,0.01,http://finance.yahoo.com/q?s=mmm
MRK,1,0.01,http://finance.yahoo.com/q?s=mrk
MSFT,1,0.01,http://finance.yahoo.com/q?s=msft
NKE,1,0.01,http://finance.yahoo.com/q?s=NKE
PG,1,0.01,http://finance.yahoo.com/q?s=pg
TRV,1,0.01,http://finance.yahoo.com/q?s=TRV
UNH,1,0.01,http://finance.yahoo.com/q?s=UNH
V,1,0.01,http://finance.yahoo.com/q?s=V
VZ,1,0.01,http://finance.yahoo.com/q?s=vz
WBA,1,0.01,http://finance.yahoo.com/q?s=wba
WMT,1,0.01,http://finance.yahoo.com/q?s=wmt
AUDUSD,1,1E-05,
EURCHF,1,1E-05,
EURGBP,1,1E-05,
EURJPY,0.01,0.001,
EURUSD,1,1E-05,
GBPUSD,1,1E-05,
USDCAD,1,1E-05,
USDCHF,1,1E-05,
USDJPY,0.01,0.001,
6B,62500,0.0001,http://www.cmegroup.com/trading/fx/g10/british-pound_contract_specifications.html
6E,125000,5E-05,http://www.cmegroup.com/trading/fx/g10/euro-fx_contract_specifications.html
CL,1000,0.01,http://www.cmegroup.com/trading/energy/crude-oil/light-sweet-crude_contract_specifications.html
ES,50,0.25,http://www.cmegroup.com/trading/equity-index/us-index/e-mini-sandp500_contract_specifications.html
FDAX,25,1,https://www.eurex.com/ex-en/markets/idx/dax
GC,100,0.1,http://www.cmegroup.com/trading/metals/precious/gold_contract_specifications.html
NQ,20,0.25,http://www.cmegroup.com/trading/equity-index/us-index/e-mini-nasdaq-100_contract_specifications.html
RTY,50,0.1,http://www.cmegroup.com/trading/equity-index/us-index/e-mini-russell-2000_contract_specifications.html
SPK,1000,0.01,https://www.mgex.com/documents/SPIKES_Futures_Contract_Specifications_003.pdf
YM,5,1,http://www.cmegroup.com/trading/equity-index/us-index/e-mini-dow_contract_specifications.html
ZB,1000,0.03125,http://www.cmegroup.com/trading/interest-rates/us-treasury/30-year-us-treasury-bond_contract_specifications.html
ZN,1000,0.015625,http://www.cmegroup.com/trading/interest-rates/us-treasury/10-year-us-treasury-note_contract_specifications.html
ZS,50,0.25,http://www.cmegroup.com/trading/agricultural/grain-and-oilseed/soybean_contract_specifications.html
ZW,50,0.25,http://www.cmegroup.com/trading/agricultural/grain-and-oilseed/wheat_contract_specifications.html
ADD,1,0.01,http://finance.yahoo.com/advances
ADV,1,1,http://finance.yahoo.com/advances
COMP,1,0.01,http://quotes.nasdaq.com/asp/quotes_indexchart.asp?index=IXIC
DJIA,1,0.01,http://www.djaverages.com/?view=industrial&page=overview
DVOL,1,1,http://finance.yahoo.com/advances
NDX,1,0.01,http://www.cboe.com/micro/ndx/
OEX,1,0.01,http://www.cboe.com/Products/indexopts/oex_spec.aspx
PCR,1,0.01,http://www.cboe.com/data/putcallratio.aspx
RUI,1,0.01,http://www.russell.com/Indexes/data/fact_sheets/us/Russell_1000_Index.asp
SP500,1,0.01,http://www.standardandpoors.com/indices/sp-500/en/us/?indexId=spusa-500-usduf--p-us-l--
TICK,1,1,http://www.investopedia.com/terms/t/tickindex.asp
TICKDJ,1,1,http://www.investopedia.com/terms/t/tickindex.asp
TICKQ,1,1,http://www.sentimentrader.com/subscriber/nas_cumtick_description.htm
TRIN,1,0.01,http://www.investopedia.com/terms/t/trin.asp
TRINQ,1,0.01,http://www.sentimentrader.com/subscriber/trin_nasdaq_description.htm
UVOL,1,1,http://finance.yahoo.com/advances
VIX,1,0.01,http://www.investopedia.com/terms/v/vix.asp
VOL,1,1,http://finance.yahoo.com/advances
XAU,1,0.01,http://www.phlx.com/products/xau.html
AAPL,1,0.01,http://finance.yahoo.com/q?s=aapl
ADBE,1,0.01,http://finance.yahoo.com/q?s=adbe
ADI,1,0.01,http://finance.yahoo.com/q?s=ADI
ADP,1,0.01,http://finance.yahoo.com/q?s=ADP
ADSK,1,0.01,http://finance.yahoo.com/q?s=adsk
AEP,1,0.01,http://finance.yahoo.com/q?s=AEP
ALGN,1,0.01,http://finance.yahoo.com/q?s=ALGN
ALXN,1,0.01,http://finance.yahoo.com/q?s=ALXN
AMAT,1,0.01,http://finance.yahoo.com/q?s=amat
AMD,1,0.01,http://finance.yahoo.com/q?s=AMD
AMGN,1,0.01,http://finance.yahoo.com/q?s=amgn
AMZN,1,0.01,http://finance.yahoo.com/q?s=amzn
ANSS,1,0.01,https://finance.yahoo.com/quote/ANSS/
ASML,1,0.01,http://finance.yahoo.com/q?s=ASML
ATVI,1,0.01,http://finance.yahoo.com/q?s=atvi
AVGO,1,0.01,http://finance.yahoo.com/q?s=AVGO
BIDU,1,0.01,http://finance.yahoo.com/q?s=BIDU
BIIB,1,0.01,http://finance.yahoo.com/q?s=biib
BKNG,1,0.01,https://finance.yahoo.com/quote/BKNG
CDNS,1,0.01,https://finance.yahoo.com/quote/CDNS/
CDW,1,0.01,https://finance.yahoo.com/quote/cdw
CERN,1,0.01,http://finance.yahoo.com/q?s=CERN
CHKP,1,0.01,http://finance.yahoo.com/q?s=chkp
CHTR,1,0.01,http://finance.yahoo.com/q?s=CHTR
CMCSA,1,0.01,http://finance.yahoo.com/q?s=cmcsa
COST,1,0.01,http://finance.yahoo.com/q?s=cost
CPRT,1,0.01,http://finance.yahoo.com/q?s=CPRT
CSCO,1,0.01,http://finance.yahoo.com/q?s=csco
CSX,1,0.01,http://finance.yahoo.com/q?s=CSX
CTAS,1,0.01,http://finance.yahoo.com/q?s=ctas
CTSH,1,0.01,http://finance.yahoo.com/q?s=ctsh
CTXS,1,0.01,http://finance.yahoo.com/q?s=ctxs
DLTR,1,0.01,http://finance.yahoo.com/q?s=DLTR
DOCU,1,0.01,https://finance.yahoo.com/quote/DOCU/
DXCM,1,0.01,https://finance.yahoo.com/quote/DXCM/
EA,1,0.01,http://finance.yahoo.com/q?s=es
EBAY,1,0.01,http://finance.yahoo.com/q?s=ebay
EXC,1,0.01,http://finance.yahoo.com/q?s=EXC
FAST,1,0.01,http://finance.yahoo.com/q?s=fast
FB,1,0.01,http://finance.yahoo.com/q?s=FB
FISV,1,0.01,http://finance.yahoo.com/q?s=fisv
FOX,1,0.01,http://finance.yahoo.com/q?s=FOX
FOXA,1,0.01,http://finance.yahoo.com/q?s=FOXA
GILD,1,0.01,http://finance.yahoo.com/q?s=gild
GOOG,1,0.01,http://finance.yahoo.com/q?s=goog
GOOGL,1,0.01,http://finance.yahoo.com/q?s=GOOGL
IDXX,1,0.01,https://finance.yahoo.com/quote/IDXX/?p=IDXX
ILMN,1,0.01,http://finance.yahoo.com/q?s=ILMN
INCY,1,0.01,http://finance.yahoo.com/q?s=INCY
INTC,1,0.01,http://finance.yahoo.com/q?s=intc
INTU,1,0.01,http://finance.yahoo.com/q?s=intu
ISRG,1,0.01,http://finance.yahoo.com/q?s=isrg
JD,1,0.01,http://finance.yahoo.com/q?s=JD
KDP,1,0.01,https://finance.yahoo.com/quote/KDP/
KHC,1,0.01,http://finance.yahoo.com/q?s=KHC
KLAC,1,0.01,http://finance.yahoo.com/q?s=klac
LRCX,1,0.01,http://finance.yahoo.com/q?s=lrcx
LULU,1,0.01,https://finance.yahoo.com/quote/LULU/
MAR,1,0.01,http://finance.yahoo.com/q?s=MAR
MCHP,1,0.01,http://finance.yahoo.com/q?s=mchp
MDLZ,1,0.01,http://finance.yahoo.com/q?s=MDLZ
MELI,1,0.01,https://finance.yahoo.com/quote/MELI?p=MELI
MNST,1,0.01,http://finance.yahoo.com/q?s=MNST
MRNA,1,0.01,https://finance.yahoo.com/quote/MRNA/
MRVL,1,0.01,http://finance.yahoo.com/q?s=mrvl
MSFT,1,0.01,http://finance.yahoo.com/q?s=msft
MTCH,1,0.01,https://finance.yahoo.com/quote/MTCH/
MU,1,0.01,http://finance.yahoo.com/q?s=MU
MXIM,1,0.01,http://finance.yahoo.com/q?s=MXIM
NFLX,1,0.01,http://finance.yahoo.com/q?s=NFLX
NTAP,1,0.01,http://finance.yahoo.com/q?s=ntap
NTES,1,0.01,http://finance.yahoo.com/q?s=ntes
NVDA,1,0.01,http://finance.yahoo.com/q?s=nvda
NXPI,1,0.01,http://finance.yahoo.com/q?s=NXPI
OKTA,1,0.01,https://finance.yahoo.com/quote/OKTA/
ORLY,1,0.01,http://finance.yahoo.com/q?s=ORLY
PAYX,1,0.01,http://finance.yahoo.com/q?s=payx
PCAR,1,0.01,http://finance.yahoo.com/q?s=pcar
PDD,1,0.01,https://finance.yahoo.com/quote/PDD/
PEP,1,0.01,http://finance.yahoo.com/q?s=PEP
PTON,1,0.01,https://finance.yahoo.com/quote/PTON/
PYPL,1,0.01,http://finance.yahoo.com/q?s=pypl
QCOM,1,0.01,http://finance.yahoo.com/q?s=qcom
REGN,1,0.01,http://finance.yahoo.com/q?s=REGN
ROST,1,0.01,http://finance.yahoo.com/q?s=ROST
SBUX,1,0.01,http://finance.yahoo.com/q?s=sbux
SGEN,1,0.01,https://finance.yahoo.com/quote/sgen
SIRI,1,0.01,http://finance.yahoo.com/q?s=SIRI
SNPS,1,0.01,https://finance.yahoo.com/quote/SNPS/?p=SNPS
SPLK,1,0.01,https://finance.yahoo.com/quote/splk
SWKS,1,0.01,http://finance.yahoo.com/q?s=swks
TCOM,1,0.01,https://finance.yahoo.com/quote/tcom
TEAM,1,0.01,https://finance.yahoo.com/quote/TEAM/
TMUS,1,0.01,http://finance.yahoo.com/q?s=tmus
TSLA,1,0.01,http://finance.yahoo.com/q?s=TSLA
TXN,1,0.01,http://finance.yahoo.com/q?s=TXN
VRSK,1,0.01,http://finance.yahoo.com/q?s=VRSK
VRSN,1,0.01,http://finance.yahoo.com/q?s=vrsn
VRTX,1,0.01,http://finance.yahoo.com/q?s=VRTX
WBA,1,0.01,http://finance.yahoo.com/q?s=wba
WDAY,1,0.01,http://finance.yahoo.com/q?s=WDAY
XEL,1,0.01,http://finance.yahoo.com/q?s=XEL
XLNX,1,0.01,http://finance.yahoo.com/q?s=xlnx
ZM,1,0.01,https://finance.yahoo.com/quote/ZM/
A,1,0.01,http://finance.yahoo.com/q?s=A
AAL,1,0.01,http://finance.yahoo.com/q?s=aal
AAP,1,0.01,http://finance.yahoo.com/q?s=AAP
AAPL,1,0.01,http://finance.yahoo.com/q?s=aapl
ABBV,1,0.01,http://finance.yahoo.com/q?s=ABBV
ABC,1,0.01,http://finance.yahoo.com/q?s=ABC
ABMD,1,0.01,http://finance.yahoo.com/q?s=ABMD
ABT,1,0.01,http://finance.yahoo.com/q?s=ABT
ACN,1,0.01,http://finance.yahoo.com/q?s=ACN
ADBE,1,0.01,http://finance.yahoo.com/q?s=adbe
ADI,1,0.01,http://finance.yahoo.com/q?s=ADI
ADM,1,0.01,http://finance.yahoo.com/q?s=ADM
ADP,1,0.01,http://finance.yahoo.com/q?s=ADP
ADSK,1,0.01,http://finance.yahoo.com/q?s=adsk
AEE,1,0.01,http://finance.yahoo.com/q?s=AEE
AEP,1,0.01,http://finance.yahoo.com/q?s=AEP
AES,1,0.01,http://finance.yahoo.com/q?s=AES
AFL,1,0.01,http://finance.yahoo.com/q?s=AFL
AIG,1,0.01,http://finance.yahoo.com/q?s=aig
AIZ,1,0.01,http://finance.yahoo.com/q?s=AIZ
AJG,1,0.01,https://finance.yahoo.com/quote/AJG/?p=AJG
AKAM,1,0.01,http://finance.yahoo.com/q?s=AKAM
ALB,1,0.01,https://finance.yahoo.com/quote/ALB/?p=ALB
ALGN,1,0.01,http://finance.yahoo.com/q?s=ALGN
ALK,1,0.01,https://finance.yahoo.com/quote/ALK/?p=ALK
ALL,1,0.01,http://finance.yahoo.com/q?s=ALL
ALLE,1,0.01,http://finance.yahoo.com/q?s=ALLE
ALXN,1,0.01,http://finance.yahoo.com/q?s=ALXN
AMAT,1,0.01,http://finance.yahoo.com/q?s=amat
AMCR,1,0.01,https://finance.yahoo.com/quote/AMCR
AMD,1,0.01,http://finance.yahoo.com/q?s=AMD
AME,1,0.01,http://finance.yahoo.com/q?s=AME
AMGN,1,0.01,http://finance.yahoo.com/q?s=amgn
AMP,1,0.01,http://finance.yahoo.com/q?s=AMP
AMT,1,0.01,http://finance.yahoo.com/q?s=AMT
AMZN,1,0.01,http://finance.yahoo.com/q?s=amzn
ANET,1,0.01,http://finance.yahoo.com/q?s=ANET
ANSS,1,0.01,https://finance.yahoo.com/quote/ANSS/
ANTM,1,0.01,http://finance.yahoo.com/q?s=ANTM
AON,1,0.01,http://finance.yahoo.com/q?s=AON
AOS,1,0.01,http://finance.yahoo.com/q?s=AOS
APA,1,0.01,http://finance.yahoo.com/q?s=APA
APD,1,0.01,http://finance.yahoo.com/q?s=APD
APH,1,0.01,http://finance.yahoo.com/q?s=APH
APTV,1,0.01,http://finance.yahoo.com/q?s=APTV
ARE,1,0.01,http://finance.yahoo.com/q?s=ARE
ATO,1,0.01,http://finance.yahoo.com/q?s=ATO
ATVI,1,0.01,http://finance.yahoo.com/q?s=atvi
AVB,1,0.01,http://finance.yahoo.com/q?s=AVB
AVGO,1,0.01,http://finance.yahoo.com/q?s=AVGO
AVY,1,0.01,http://finance.yahoo.com/q?s=AVY
AWK,1,0.01,http://finance.yahoo.com/q?s=AWK
AXP,1,0.01,http://finance.yahoo.com/q?s=axp
AZO,1,0.01,http://finance.yahoo.com/q?s=AZO
BA,1,0.01,http://finance.yahoo.com/q?s=ba
BAC,1,0.01,http://finance.yahoo.com/q?s=BAC
BAX,1,0.01,http://finance.yahoo.com/q?s=BAX
BBY,1,0.01,http://finance.yahoo.com/q?s=BBY
BDX,1,0.01,http://finance.yahoo.com/q?s=BDX
BEN,1,0.01,http://finance.yahoo.com/q?s=BEN
BF_B,1,0.01,http://finance.yahoo.com/q?s=BF.B
BIIB,1,0.01,http://finance.yahoo.com/q?s=biib
BIO,1,0.01,https://finance.yahoo.com/quote/BIO/
BK,1,0.01,http://finance.yahoo.com/q?s=BK
BKNG,1,0.01,https://finance.yahoo.com/quote/BKNG
BKR,1,0.01,https://finance.yahoo.com/quote/BKR
BLK,1,0.01,http://finance.yahoo.com/q?s=BLK
BLL,1,0.01,http://finance.yahoo.com/q?s=BLL
BMY,1,0.01,http://finance.yahoo.com/q?s=BMY
BR,1,0.01,http://finance.yahoo.com/q?s=BR
BRK_B,1,0.01,http://finance.yahoo.com/q?s=BRK.B
BSX,1,0.01,http://finance.yahoo.com/q?s=BSX
BWA,1,0.01,http://finance.yahoo.com/q?s=BWA
BXP,1,0.01,http://finance.yahoo.com/q?s=BXP
C,1,0.01,http://finance.yahoo.com/q?s=c
CAG,1,0.01,http://finance.yahoo.com/q?s=CAG
CAH,1,0.01,http://finance.yahoo.com/q?s=CAH
CARR,1,0.01,https://finance.yahoo.com/quote/CARR/
CAT,1,0.01,http://finance.yahoo.com/q?s=cat
CB,1,0.01,http://finance.yahoo.com/q?s=CB
CBOE,1,0.01,https://finance.yahoo.com/quote/CBOE/
CBRE,1,0.01,http://finance.yahoo.com/q?s=CBRE
CCI,1,0.01,http://finance.yahoo.com/q?s=CCI
CCL,1,0.01,http://finance.yahoo.com/q?s=CCL
CDNS,1,0.01,https://finance.yahoo.com/quote/CDNS/
CDW,1,0.01,https://finance.yahoo.com/quote/cdw
CE,1,0.01,http://finance.yahoo.com/q?s=CE
CERN,1,0.01,http://finance.yahoo.com/q?s=CERN
CF,1,0.01,http://finance.yahoo.com/q?s=CF
CFG,1,0.01,http://finance.yahoo.com/q?s=CFG
CHD,1,0.01,http://finance.yahoo.com/q?s=CHD
CHRW,1,0.01,http://finance.yahoo.com/q?s=chrw
CHTR,1,0.01,http://finance.yahoo.com/q?s=CHTR
CI,1,0.01,http://finance.yahoo.com/q?s=CI
CINF,1,0.01,http://finance.yahoo.com/q?s=CINF
CL,1,0.01,http://finance.yahoo.com/q?s=CL
CLX,1,0.01,http://finance.yahoo.com/q?s=CLX
CMA,1,0.01,http://finance.yahoo.com/q?s=CMA
CMCSA,1,0.01,http://finance.yahoo.com/q?s=cmcsa
CME,1,0.01,http://finance.yahoo.com/q?s=CME
CMG,1,0.01,http://finance.yahoo.com/q?s=CMG
CMI,1,0.01,http://finance.yahoo.com/q?s=CMI
CMS,1,0.01,http://finance.yahoo.com/q?s=CMS
CNC,1,0.01,http://finance.yahoo.com/q?s=CNC
CNP,1,0.01,http://finance.yahoo.com/q?s=CNP
COF,1,0.01,http://finance.yahoo.com/q?s=COF
COG,1,0.01,http://finance.yahoo.com/q?s=COG
COO,1,0.01,https://finance.yahoo.com/quote/COO/?p=COO
COP,1,0.01,http://finance.yahoo.com/q?s=COP
COST,1,0.01,http://finance.yahoo.com/q?s=cost
CPB,1,0.01,http://finance.yahoo.com/q?s=CPB
CPRT,1,0.01,http://finance.yahoo.com/q?s=CPRT
CRL,1,0.01,https://finance.yahoo.com/quote/CRL
CRM,1,0.01,http://finance.yahoo.com/q?s=CRM
CSCO,1,0.01,http://finance.yahoo.com/q?s=csco
CSX,1,0.01,http://finance.yahoo.com/q?s=CSX
CTAS,1,0.01,http://finance.yahoo.com/q?s=ctas
CTLT,1,0.01,https://finance.yahoo.com/quote/CTLT
CTSH,1,0.01,http://finance.yahoo.com/q?s=ctsh
CTVA,1,0.01,https://finance.yahoo.com/quote/CTVA
CTXS,1,0.01,http://finance.yahoo.com/q?s=ctxs
CVS,1,0.01,http://finance.yahoo.com/q?s=CVS
CVX,1,0.01,http://finance.yahoo.com/q?s=CVX
CZR,1,0.01,https://finance.yahoo.com/quote/CZR
D,1,0.01,http://finance.yahoo.com/q?s=D
DAL,1,0.01,http://finance.yahoo.com/q?s=DAL
DD,1,0.01,http://finance.yahoo.com/q?s=dd
DE,1,0.01,http://finance.yahoo.com/q?s=DE
DFS,1,0.01,http://finance.yahoo.com/q?s=DFS
DG,1,0.01,http://finance.yahoo.com/q?s=DG
DGX,1,0.01,http://finance.yahoo.com/q?s=DGX
DHI,1,0.01,http://finance.yahoo.com/q?s=DHI
DHR,1,0.01,http://finance.yahoo.com/q?s=DHR
DIS,1,0.01,http://finance.yahoo.com/q?s=dis
DISCA,1,0.01,http://finance.yahoo.com/q?s=DISCA
DISCK,1,0.01,http://finance.yahoo.com/q?s=DISCK
DISH,1,0.01,http://finance.yahoo.com/q?s=DISH
DLR,1,0.01,https://finance.yahoo.com/quote/DLR/?p=DLR
DLTR,1,0.01,http://finance.yahoo.com/q?s=DLTR
DOV,1,0.01,http://finance.yahoo.com/q?s=DOV
DOW,1,0.01,http://finance.yahoo.com/q?s=DOW
DPZ,1,0.01,https://finance.yahoo.com/quote/DPZ
DRE,1,0.01,https://finance.yahoo.com/quote/DRE/
DRI,1,0.01,http://finance.yahoo.com/q?s=DRI
DTE,1,0.01,http://finance.yahoo.com/q?s=DTE
DUK,1,0.01,http://finance.yahoo.com/q?s=DUK
DVA,1,0.01,http://finance.yahoo.com/q?s=DVA
DVN,1,0.01,http://finance.yahoo.com/q?s=DVN
DXC,1,0.01,https://finance.yahoo.com/quote/DXC/
DXCM,1,0.01,https://finance.yahoo.com/quote/DXCM/
EA,1,0.01,http://finance.yahoo.com/q?s=es
EBAY,1,0.01,http://finance.yahoo.com/q?s=ebay
ECL,1,0.01,http://finance.yahoo.com/q?s=ECL
ED,1,0.01,http://finance.yahoo.com/q?s=ED
EFX,1,0.01,http://finance.yahoo.com/q?s=EFX
EIX,1,0.01,http://finance.yahoo.com/q?s=EIX
EL,1,0.01,http://finance.yahoo.com/q?s=EL
EMN,1,0.01,http://finance.yahoo.com/q?s=EMN
EMR,1,0.01,http://finance.yahoo.com/q?s=EMR
ENPH,1,0.01,https://finance.yahoo.com/quote/ENPH
EOG,1,0.01,http://finance.yahoo.com/q?s=EOG
EQIX,1,0.01,http://finance.yahoo.com/q?s=EQIX
EQR,1,0.01,http://finance.yahoo.com/q?s=EQR
ES,1,0.01,http://finance.yahoo.com/q?s=ES
ESS,1,0.01,http://finance.yahoo.com/q?s=ESS
ETN,1,0.01,http://finance.yahoo.com/q?s=ETN
ETR,1,0.01,http://finance.yahoo.com/q?s=ETR
ETSY,1,0.01,https://finance.yahoo.com/quote/ETSY
EVRG,1,0.01,http://finance.yahoo.com/q?s=EVRG
EW,1,0.01,http://finance.yahoo.com/q?s=EW
EXC,1,0.01,http://finance.yahoo.com/q?s=EXC
EXPD,1,0.01,http://finance.yahoo.com/q?s=expd
EXPE,1,0.01,http://finance.yahoo.com/q?s=expe
EXR,1,0.01,http://finance.yahoo.com/q?s=EXR
F,1,0.01,http://finance.yahoo.com/q?s=F
FANG,1,0.01,http://finance.yahoo.com/q?s=FANG
FAST,1,0.01,http://finance.yahoo.com/q?s=fast
FB,1,0.01,http://finance.yahoo.com/q?s=FB
FBHS,1,0.01,https://finance.yahoo.com/quote/FBHS/?p=FBHS
FCX,1,0.01,http://finance.yahoo.com/q?s=FCX
FDX,1,0.01,http://finance.yahoo.com/q?s=FDX
FE,1,0.01,http://finance.yahoo.com/q?s=FE
FFIV,1,0.01,http://finance.yahoo.com/q?s=FFIV
FIS,1,0.01,http://finance.yahoo.com/q?s=FIS
FISV,1,0.01,http://finance.yahoo.com/q?s=fisv
FITB,1,0.01,http://finance.yahoo.com/q?s=FITB
FLT,1,0.01,http://finance.yahoo.com/q?s=FLT
FMC,1,0.01,http://finance.yahoo.com/q?s=FMC
FOX,1,0.01,http://finance.yahoo.com/q?s=FOX
FOXA,1,0.01,http://finance.yahoo.com/q?s=FOXA
FRC,1,0.01,http://finance.yahoo.com/q?s=FRC
FRT,1,0.01,http://finance.yahoo.com/q?s=FRT
FTNT,1,0.01,http://finance.yahoo.com/q?s=FTNT
FTV,1,0.01,https://finance.yahoo.com/quote/FTV/?p=FTV
GD,1,0.01,http://finance.yahoo.com/q?s=GD
GE,1,0.01,http://finance.yahoo.com/q?s=ge
GILD,1,0.01,http://finance.yahoo.com/q?s=gild
GIS,1,0.01,http://finance.yahoo.com/q?s=GIS
GL,1,0.01,https://finance.yahoo.com/quote/GL
GLW,1,0.01,http://finance.yahoo.com/q?s=GLW
GM,1,0.01,http://finance.yahoo.com/q?s=gm
GNRC,1,0.01,https://finance.yahoo.com/quote/GNRC
GOOG,1,0.01,http://finance.yahoo.com/q?s=goog
GOOGL,1,0.01,http://finance.yahoo.com/q?s=GOOGL
GPC,1,0.01,http://finance.yahoo.com/q?s=GPC
